data,526770666949864,1109254534533820,27488116124137748,549929781068187,1287219335636035
mua áo ghile màu đỏ,0.0,0.0,0.0,0.0,0.0
mua áo ghile màu trắng,0.0,0.0,0.0,0.0,0.0
mua áo ghile màu be,0.0,0.0,0.0,0.0,0.0
mua áo ghile màu nâu,0.0,0.0,0.0,0.0,0.0
mua áo ghi lê màu vàng,0.0,0.0,0.0,0.0,0.0
tôi muốn mua áo ghile,1.0,1.0,1.0,1.0,1.0
tôi muốn mua áo ghile màu đen,1.0,0.0,0.0,0.0,0.0
tôi muốn mua áo ghile màu ghi,0.0,1.0,0.0,0.0,0.0
tôi muốn mua áo ghile màu xám,0.0,0.0,1.0,0.0,0.0
tôi muốn mua áo ghile màu xanh,0.0,0.0,0.0,1.0,1.0
tôi muốn mua áo ghile màu xanh và màu đen,1.0,0.0,0.0,1.0,1.0
tôi muốn mua áo ghile màu ghi và màu xám,0.0,1.0,1.0,0.0,0.0
tôi muốn mua áo ghile màu ghi và màu đen,1.0,1.0,0.0,0.0,0.0
tôi muốn mua áo ghile màu ghi và màu xanh,0.0,1.0,0.0,1.0,1.0
tôi muốn mua áo ghile màu xám và màu đen,1.0,0.0,1.0,0.0,0.0
tôi muốn mua áo ghile màu xám và màu xanh,0.0,0.0,1.0,1.0,1.0
tôi muốn mua áo ghile sang trọng,1.0,1.0,1.0,0.0,0.0
tôi muốn mua áo ghile nổi bật,0.0,0.0,0.0,1.0,1.0
tôi muốn mua áo ghile hiện đại,0.0,1.0,0.0,1.0,1.0
tôi muốn mua áo ghile đa dụng,1.0,0.0,1.0,0.0,0.0
tôi muốn mua áo ghile rẻ nhất,1.0,0.0,1.0,0.0,0.0
tôi muốn mua áo ghile đắt nhất,0.0,1.0,0.0,0.0,0.0
tôi muốn mua áo ghile giá trung,0.0,0.0,0.0,1.0,1.0
tôi muốn mua áo ghile dễ phối đồ,1.0,1.0,1.0,0.0,0.0
tôi cần mua áo ghile,1.0,1.0,1.0,1.0,1.0
tôi cần mua áo ghile màu đen,1.0,0.0,0.0,0.0,0.0
tôi cần mua áo ghile màu ghi,0.0,1.0,0.0,0.0,0.0
tôi cần mua áo ghile màu xám,0.0,0.0,1.0,0.0,0.0
tôi cần mua áo ghile màu xanh,0.0,0.0,0.0,1.0,1.0
tôi cần mua áo ghile sang trọng,1.0,1.0,1.0,0.0,0.0
tôi cần mua áo ghile nổi bật,0.0,0.0,0.0,1.0,1.0
tôi cần mua áo ghile hiện đại,0.0,1.0,0.0,1.0,1.0
tôi cần mua áo ghile đa dụng,1.0,0.0,1.0,0.0,0.0
tôi cần mua áo ghile dễ phối đồ,1.0,1.0,0.0,0.0,0.0
mình muốn mua áo ghile,1.0,1.0,1.0,1.0,1.0
mình muốn mua áo ghile màu đen,1.0,0.0,0.0,0.0,0.0
mình muốn mua áo ghile màu ghi,0.0,1.0,0.0,0.0,0.0
mình muốn mua áo ghile màu xám,0.0,0.0,1.0,0.0,0.0
mình muốn mua áo ghile màu xanh,0.0,0.0,0.0,1.0,1.0
mình muốn mua áo ghile sang trọng,1.0,1.0,1.0,0.0,0.0
mình muốn mua áo ghile nổi bật,0.0,0.0,0.0,1.0,1.0
mình muốn mua áo ghile hiện đại,0.0,1.0,0.0,1.0,1.0
mình muốn mua áo ghile đa dụng,1.0,0.0,1.0,0.0,0.0
mình muốn mua áo ghile rẻ nhất,1.0,0.0,1.0,0.0,0.0
mình muốn mua áo ghile đắt nhất,0.0,1.0,0.0,0.0,0.0
mình muốn mua áo ghile giá trung,0.0,0.0,0.0,1.0,1.0
mình muốn mua áo ghile dễ phối đồ,1.0,1.0,0.0,0.0,0.0
mình cần mua áo ghile,1.0,1.0,1.0,1.0,1.0
mình cần mua áo ghile màu đen,1.0,0.0,0.0,0.0,0.0
mình cần mua áo ghile màu ghi,0.0,1.0,0.0,0.0,0.0
mình cần mua áo ghile màu xám,0.0,0.0,1.0,0.0,0.0
mình cần mua áo ghile màu xanh,0.0,0.0,0.0,1.0,1.0
mình cần mua áo ghile sang trọng,1.0,1.0,1.0,0.0,0.0
mình cần mua áo ghile nổi bật,0.0,0.0,0.0,1.0,1.0
mình cần mua áo ghile hiện đại,0.0,1.0,0.0,1.0,1.0
mình cần mua áo ghile đa dụng,1.0,0.0,1.0,0.0,0.0
mình cần mua áo ghile dễ phối đồ,1.0,1.0,0.0,0.0,0.0
cho tôi xem các mẫu áo ghile,1.0,1.0,1.0,1.0,1.0
tôi cần tìm áo ghile để dự tiệc,1.0,1.0,1.0,0.0,0.0
mình đang tìm áo ghile đẹp,1.0,1.0,1.0,1.0,1.0
tôi cần mua áo ghile thanh lịch,1.0,1.0,1.0,0.0,0.0
mình muốn tìm áo ghile bền,1.0,1.0,1.0,1.0,1.0
tôi cần áo ghile mùa đông,1.0,1.0,1.0,1.0,1.0
tôi cần tìm áo ghile mùa hè,1.0,0.0,0.0,1.0,1.0
mình muốn mua áo ghile vừa vặn,1.0,1.0,1.0,1.0,1.0
tôi cần tìm áo ghile thoáng mát,1.0,0.0,0.0,1.0,1.0
mình muốn áo ghile chống nhăn,1.0,0.0,0.0,1.0,1.0
tôi muốn áo ghile vải cao cấp,1.0,1.0,0.0,1.0,0.0
tôi đang cần áo ghile cho công việc,1.0,1.0,1.0,0.0,0.0
tôi cần mua áo ghile đi học,1.0,1.0,1.0,0.0,0.0
mình muốn tìm áo ghile dễ mặc,1.0,1.0,0.0,0.0,0.0
tôi đang tìm áo ghile màu pastel,0.0,0.0,1.0,1.0,0.0
tôi cần áo ghile chống nắng,1.0,0.0,0.0,0.0,1.0
tôi muốn áo ghile cho người lớn tuổi,1.0,0.0,0.0,1.0,1.0
mình cần áo ghile phong cách Hàn Quốc,1.0,1.0,1.0,0.0,0.0
tôi đang tìm áo ghile thời trang,1.0,1.0,1.0,1.0,1.0
mình cần mua áo ghile giá rẻ,1.0,0.0,1.0,0.0,0.0
tôi cần tìm áo ghile dễ phối đồ,1.0,1.0,1.0,0.0,0.0
tôi muốn áo ghile có nhiều túi,0.0,0.0,1.0,0.0,1.0
mình muốn mua áo ghile có mũ,0.0,0.0,0.0,0.0,0.0
